Наименование;Консервы мясные для детского питания, кг;Йогурт, кг;Сырки творожные, глазированные шоколадом, кг;Молоко для детей, л;Творожок детский, кг;Смеси сухие молочные для детского питания, кг;Консервы овощные для детского питания, кг;Консервы фруктово-ягодные для детского питания, кг;Куртка для детей школьного возраста с верхом из плащевых тканей утепленная, шт.;Брюки для детей школьного возраста из полушерстяных тканей, шт.;Брюки для детей школьного возраста из джинсовой ткани, шт.;Рубашка верхняя для мальчиков школьного возраста, шт.;Платье (платье-костюм, сарафан) для девочек школьного возраста из полушерстяных, смесовых тканей, шт.;Блузка для девочек школьного возраста, шт.;Юбка для девочек школьного возраста из полушерстяных тканей, шт.;Куртка для детей дошкольного возраста с верхом из плащевых тканей утепленная, шт.;Комбинезон (костюм) утепленный для детей дошкольного возраста, шт.;Рубашка верхняя для мальчиков дошкольного возраста, шт.;Платье (сарафан) летнее для девочек дошкольного возраста, шт.;Комбинезон утепленный для детей до одного года, шт.;Пеленки для новорожденных, шт.;Ползунки из хлопчатобумажного трикотажного полотна, шт.;Белье для новорожденных и детей ясельного возраста, шт.;Джемпер для детей школьного возраста, шт.;Костюм спортивный для детей школьного возраста, шт.;Костюм трикотажный для детей ясельного возраста, шт.;Трикотажная шапочка детская, шт.;Варежки (перчатки) детские, пара;Футболка детская, шт.;Трусы детские, шт.;Колготки детские, шт.;Носки, гольфы детские, пара;Сапоги, ботинки для детей школьного возраста зимние с верхом из натуральной кожи, пара;Ботинки, полуботинки для детей школьного возраста, пара;Ботинки, полуботинки для детей дошкольного возраста, пара;Туфли детские летние (сандалеты), пара;Кроссовые туфли для детей, пара;Обувь домашняя с текстильным верхом для детей, пара;Сапоги цельнорезиновые для детей, пара;Крем детский, 100 г (100 мл);Ранец, рюкзак для школьников, шт.;Коляска для новорожденного, шт.;Кровать для новорожденных, шт.;Матрас детский, шт.;Тетрадь школьная, шт.;Альбом для рисования, шт.;Подгузники детские бумажные, 10 шт.;Авторучка шариковая, шт.;Карандаш чернографитный, шт.;Набор фломастеров, набор;Учебник, учебное пособие, дидактический материал для общеобразовательной школы, шт.;Велосипед для дошкольников, шт.;Игрушки пластмассовые для детей ясельного возраста, шт.;Игрушки мягкие, шт.;Конструктор детский пластмассовый, набор;Мяч спортивный, шт.;Коньки, пара;Кресло детское автомобильное, шт.;Соска (пустышка) детская, шт.;Бутылочка для кормления, шт.
Белгородская область;1266,01;262,32;951,28;188,00;443,58;1407,75;704,73;567,86;3703,72;1523,00;1927,93;1035,75;1911,01;1527,89;1577,34;2916,17;4237,83;757,31;848,78;2963,64;281,51;300,76;321,42;1496,32;2758,55;1199,09;737,37;269,68;451,54;167,89;303,97;83,59;3513,49;2873,68;2327,96;1357,60;1681,96;402,76;769,43;191,34;1617,46;17619,68;8664,33;3148,12;13,89;113,63;184,11;28,56;26,83;182,77;914,87;9364,11;223,21;585,88;620,66;1383,54;3837,33;7719,16;146,70;256,49
Брянская область;1230,09;344,14;1408,17;191,14;449,34;1269,57;745,75;568,70;4200,72;1829,85;1913,02;979,73;2361,05;1501,50;1717,51;3921,58;4203,15;836,34;989,33;3191,44;309,54;258,28;298,92;1733,26;2582,36;1200,63;817,74;222,50;412,35;228,26;329,38;104,76;3892,89;2952,24;3041,71;1755,67;1886,54;527,05;1017,03;194,25;2798,18;28951,65;7738,22;8196,56;16,35;128,82;259,62;28,82;26,00;232,65;1087,14;9543,25;529,47;753,16;1163,12;1541,42;3482,09;6558,57;235,54;312,07
Владимирская область;1274,35;313,74;1138,17;236,80;456,73;1408,78;677,68;531,12;5623,21;2406,35;2126,67;1452,88;2805,73;1850,51;1781,67;3592,97;6806,77;1144,19;906,51;5323,79;309,44;365,47;375,14;1689,94;2745,59;1647,15;834,06;311,57;490,18;205,31;322,76;91,73;5058,75;2937,21;2642,96;2243,91;2011,28;620,36;1343,72;235,45;2885,66;31055,05;9285,45;3208,16;15,58;140,81;290,50;35,26;29,65;273,63;1138,75;8253,13;631,56;1379,80;1332,31;1346,53;5625,43;9028,52;176,99;259,56
Воронежская область;1222,35;340,74;998,63;184,60;434,53;1213,36;689,51;559,68;3933,65;1874,98;1586,09;1041,66;1732,52;1478,49;1454,32;3260,43;4560,47;1036,23;1101,04;3947,96;308,67;284,24;362,95;1442,54;2358,95;1181,40;592,66;293,42;530,90;233,47;327,95;104,28;3958,79;2836,66;2260,52;1920,11;1849,54;491,08;991,69;206,90;2431,22;28773,22;10738,45;6074,34;12,51;125,89;219,89;31,81;31,83;184,76;788,25;8469,99;455,60;733,12;981,65;1598,04;3876,64;11198,62;169,15;242,74
Ивановская область;1140,51;351,58;1159,92;211,62;430,97;1360,98;679,88;554,20;3971,34;1829,21;1977,40;1469,44;1904,44;1440,35;1280,53;3282,00;4730,21;806,83;778,79;4446,79;287,54;298,78;338,25;1574,47;2610,43;1143,94;599,47;214,59;359,01;157,92;331,87;104,70;4296,01;2810,88;2461,16;1807,88;2159,48;522,01;1125,84;231,27;2654,09;33653,99;12259,55;6835,09;13,89;120,67;189,51;40,98;25,82;221,08;887,62;8209,61;461,20;758,48;1579,87;1547,50;3251,28;8823,63;142,36;204,84
Калужская область;1236,68;322,19;1096,11;210,84;424,79;1322,72;718,68;591,63;4635,75;2165,05;2005,01;1529,16;2494,23;1540,96;1678,72;3610,40;4851,96;1149,71;1057,24;4476,47;299,30;271,48;350,49;1668,58;2254,23;1472,40;785,44;379,91;406,61;204,31;293,94;133,59;4257,31;2713,36;3077,95;1722,14;2179,11;594,04;1161,36;302,86;2790,08;23343,18;11216,91;5139,41;15,03;133,71;248,11;31,45;22,16;212,54;1036,10;9687,90;418,02;995,69;973,56;1555,10;4753,14;7563,22;206,97;269,10
Костромская область;1340,20;383,85;1133,93;241,16;452,62;1355,46;815,68;651,49;4209,30;1889,93;2017,29;1045,25;2038,08;1386,69;1440,70;3280,12;4016,73;935,50;862,42;3657,75;291,71;329,40;352,92;1445,24;2124,78;1171,09;608,48;261,41;462,12;188,47;265,72;75,23;3680,56;2500,87;2151,87;1738,13;1735,01;439,86;1220,71;168,95;2267,00;27295,36;7968,38;4619,45;16,02;126,17;310,90;30,16;25,01;158,38;533,37;10285,40;370,14;635,70;1227,43;1409,76;4484,20;7515,77;167,16;199,48
Курская область;1209,99;248,84;1127,85;195,49;458,74;1207,62;697,36;530,17;4677,55;1922,48;1899,05;944,73;2061,34;1573,38;1583,71;3721,37;4597,12;625,98;964,47;3704,12;255,01;248,51;304,72;1567,57;2388,20;1172,60;612,89;266,81;395,72;186,48;286,96;96,09;4870,97;2998,46;2583,62;1667,16;1927,44;468,53;881,44;181,91;2137,10;23345,68;9324,16;4443,08;18,10;155,58;184,91;27,20;26,61;190,52;631,94;9421,96;333,23;594,32;906,44;1652,85;4301,28;6122,80;210,13;279,06
Липецкая область;1240,48;260,25;1020,43;192,24;446,75;1133,97;618,44;513,99;3854,48;1863,62;1833,98;1061,25;2103,94;1506,56;1667,69;3034,57;4559,50;989,86;951,75;3011,46;268,86;227,92;237,67;1379,11;2390,67;1043,82;503,70;270,58;439,64;169,48;249,56;72,66;3418,93;2243,43;1829,97;1828,80;1622,12;420,85;948,75;200,36;2282,54;20252,57;8193,02;3404,71;13,82;106,34;204,50;23,15;15,63;188,77;479,67;7710,80;289,84;519,65;588,84;1557,96;3557,88;7349,50;186,77;275,13
Московская область;1165,82;328,44;1149,37;220,52;433,92;1379,67;686,75;590,74;4504,67;2145,04;2072,50;1536,67;2064,79;1707,85;1678,47;4031,14;5703,54;1349,92;1199,92;4608,18;416,96;477,09;476,98;1716,84;3229,98;1547,63;768,35;400,63;621,58;270,35;361,57;125,26;4244,78;2991,81;3091,28;2084,12;2326,37;590,26;1294,99;265,59;2870,54;30915,96;12988,33;7012,79;20,13;160,17;237,81;46,54;34,63;237,26;726,61;10787,14;469,77;1047,96;1488,50;1686,44;4712,53;9093,41;235,44;344,33
